experiment	submitFileName	 file licensePlate	distinguishing character	ENCSR
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekG1bPctSignalRep1.bigWig	ENCFF001GTS	G1b	ENCSR000CXC
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekG1bRawDataRep1.fastq.gz	ENCFF001GUH	G1b	ENCSR000CXC
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekG2AlnRep1.bam	ENCFF001GTT	G2	ENCSR407DUT
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekG2PctSignalRep1.bigWig	ENCFF001GTU	G2	ENCSR407DUT
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekG2RawDataRep1.fastq.gz	ENCFF001GUE	G2	ENCSR407DUT
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekPkRep1.bed.gz	ENCFF001XLH		ENCSR579NVW
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekPkRep1.bigBed	ENCFF001GTV		ENCSR579NVW
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS1AlnRep1.bam	ENCFF001GTY	S1	ENCSR886ISU
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS1PctSignalRep1.bigWig	ENCFF001GTZ	S1	ENCSR886ISU
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS1RawDataRep1.fastq.gz	ENCFF001GUJ	S1	ENCSR886ISU
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS2AlnRep1.bam	ENCFF001GUA	S2	ENCSR769UFO
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS2PctSignalRep1.bigWig	ENCFF001GUB	S2	ENCSR769UFO
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS2RawDataRep1.fastq.gz	ENCFF001GUI	S2	ENCSR769UFO
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS3AlnRep1.bam	ENCFF001GUC	S3	ENCSR406MAP
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS3PctSignalRep1.bigWig	ENCFF001GUD	S3	ENCSR406MAP
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS3RawDataRep1.fastq.gz	ENCFF001GUK	S3	ENCSR406MAP
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS4AlnRep1.bam	ENCFF001GUF	S4	ENCSR340MHM
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS4PctSignalRep1.bigWig	ENCFF001GUG	S4	ENCSR340MHM
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekS4RawDataRep1.fastq.gz	ENCFF001GUX	S4	ENCSR340MHM
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekSumSignalRep1.bigWig	ENCFF001GUL		ENCSR579NVW
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekValleysRep1.bed.gz	ENCFF001XLI		ENCSR579NVW
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekValleysRep1.bigBed	ENCFF001GUM		ENCSR579NVW
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekWaveSignalRep1.bigWig	ENCFF001GUN		ENCSR579NVW
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshG1bAlnRep1.bam	ENCFF001GUP	G1b	ENCSR000CXA
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshG1bPctSignalRep1.bigWig	ENCFF001GUO	G1b	ENCSR000CXA
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshG1bRawDataRep1.fastq.gz	ENCFF001GVA	G1b	ENCSR000CXA
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshG2AlnRep1.bam	ENCFF001GUR	G2	ENCSR016CNN
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshG2PctSignalRep1.bigWig	ENCFF001GUQ	G2	ENCSR016CNN
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshG2RawDataRep1.fastq.gz	ENCFF001GVB	G2	ENCSR016CNN
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshPkRep1.bed.gz	ENCFF001XLJ		ENCSR579NVW
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshPkRep1.bigBed	ENCFF001GUS		ENCSR579NVW
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS1AlnRep1.bam	ENCFF001GUU	S1	ENCSR534FPJ
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS1PctSignalRep1.bigWig	ENCFF001GUT	S1	ENCSR534FPJ
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS1RawDataRep1.fastq.gz	ENCFF001GVC	S1	ENCSR534FPJ
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS2AlnRep1.bam	ENCFF001GUV	S2	ENCSR512PWK
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS2PctSignalRep1.bigWig	ENCFF001GUW	S2	ENCSR512PWK
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS2RawDataRep1.fastq.gz	ENCFF001GVO	S2	ENCSR512PWK
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS3AlnRep1.bam	ENCFF001GUY	S3	ENCSR885JHI
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS3PctSignalRep1.bigWig	ENCFF001GUZ	S3	ENCSR885JHI
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS3RawDataRep1.fastq.gz	ENCFF001GVP	S3	ENCSR885JHI
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS4AlnRep1.bam	ENCFF001GVE	S4	ENCSR552ZRB
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS4PctSignalRep1.bigWig	ENCFF001GVD	S4	ENCSR552ZRB
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshS4RawDataRep1.fastq.gz	ENCFF001GVT	S4	ENCSR552ZRB
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshSumSignalRep1.bigWig	ENCFF001GVF		ENCSR579NVW
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshValleysRep1.bed.gz	ENCFF001XLK		ENCSR579NVW
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshValleysRep1.bigBed	ENCFF001GVG		ENCSR579NVW
wgEncodeEH002384	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqSknshWaveSignalRep1.bigWig	ENCFF001GVH		ENCSR579NVW
